original_path	fragment_path	bytes
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/modules/web-session/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/modules/web-session/consts.ts.fragment.js	47
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/modules/web-session/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/modules/web-session/index.ts.fragment.js	2236
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/index.ts.fragment.js	2807
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/session-transition/modules/sign-out/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/session-transition/modules/sign-out/index.ts.fragment.js	3873
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/session-transition/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/session-transition/index.ts.fragment.js	5124
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/active-sign-out/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/active-sign-out/index.ts.fragment.js	1925
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/api-client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/api-client/index.ts.fragment.js	914
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/client-upgrade-policy/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/client-upgrade-policy/index.ts.fragment.js	3117
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/initializer/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/initializer/index.ts.fragment.js	2212
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/legacy-file-inventory-cleanup/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/legacy-file-inventory-cleanup/consts.ts.fragment.js	58
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/legacy-file-inventory-cleanup/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/legacy-file-inventory-cleanup/index.ts.fragment.js	1418
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/login/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/login/consts.ts.fragment.js	52
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/login/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/login/index.ts.fragment.js	4112
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/reader/modules/refresh/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/reader/modules/refresh/index.ts.fragment.js	6248
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/reader/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/reader/index.ts.fragment.js	4929
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/selection/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/selection/index.ts.fragment.js	967
../../packages/client-node-adapter/src/aspects/sei/modules/account/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/index.ts.fragment.js	7931
../../packages/client-node-adapter/src/aspects/nei/modules/account/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/modules/account/index.ts.fragment.js	514
../../packages/client-node-adapter/src/aspects/sei/modules/features/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/features/consts.ts.fragment.js	55
../../packages/client-node-adapter/src/aspects/sei/modules/features/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/features/index.ts.fragment.js	2240
../../packages/client-node-adapter/src/aspects/nei/modules/features/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/modules/features/index.ts.fragment.js	957
../../packages/platform-interface/metrics/index.ts	recovered/fragments/desktop/packages/platform-interface/metrics/index.ts.fragment.js	889
../../packages/client-node-adapter/src/aspects/sei/modules/logs/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/consts.ts.fragment.js	51
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/sentry/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/sentry/utils.ts.fragment.js	2080
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/context/modules/upload-diagnostics/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/context/modules/upload-diagnostics/utils.ts.fragment.js	313
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/context/modules/upload-diagnostics/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/context/modules/upload-diagnostics/index.ts.fragment.js	2518
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/context/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/context/index.ts.fragment.js	4492
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/dispatcher/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/dispatcher/index.ts.fragment.js	2512
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/base/logs-push-target/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/base/logs-push-target/index.ts.fragment.js	99
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file-store/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file-store/consts.ts.fragment.js	454
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file-store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file-store/utils.ts.fragment.js	1865
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file-store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file-store/index.ts.fragment.js	10709
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/archive/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/archive/consts.ts.fragment.js	249
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/archive/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/archive/index.ts.fragment.js	8310
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/modules/retry-delay/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/modules/retry-delay/index.ts.fragment.js	487
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/modules/upload-file-provider/modules/upload-file/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/modules/upload-file-provider/modules/upload-file/index.ts.fragment.js	861
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/modules/upload-file-provider/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/modules/upload-file-provider/index.ts.fragment.js	379
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/modules/uploader/index.ts.fragment.js	13652
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/file/index.ts.fragment.js	1530
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/sentry/modules/client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/sentry/modules/client/index.ts.fragment.js	1764
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/metrics/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/metrics/index.ts.fragment.js	886
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/consts.ts.fragment.js	423
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/utils.ts.fragment.js	11963
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/sentry/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/sentry/index.ts.fragment.js	1285
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/recorder/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/recorder/index.ts.fragment.js	3168
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/process-output/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/process-output/consts.ts.fragment.js	143
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/process-output/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/process-output/index.ts.fragment.js	7067
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-console/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-console/consts.ts.fragment.js	62
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-console/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-console/index.ts.fragment.js	3440
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-network/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-network/consts.ts.fragment.js	417
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-network/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-network/utils.ts.fragment.js	1669
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-network/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/node-network/index.ts.fragment.js	8516
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-console/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-console/consts.ts.fragment.js	60
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-console/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-console/index.ts.fragment.js	4208
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-network/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-network/consts.ts.fragment.js	278
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-network/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-network/index.ts.fragment.js	7089
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-runtime/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-runtime/consts.ts.fragment.js	335
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-runtime/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-runtime/utils.ts.fragment.js	562
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-runtime/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/modules/web-runtime/index.ts.fragment.js	7430
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/runtime-diagnostics/index.ts.fragment.js	3100
../../packages/client-node-adapter/src/aspects/sei/modules/logs/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/index.ts.fragment.js	13882
../../packages/client-node-adapter/src/aspects/nei/modules/logs/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/modules/logs/index.ts.fragment.js	671
../../packages/client-node-adapter/src/aspects/nei/modules/preferences/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/modules/preferences/index.ts.fragment.js	729
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/consts.ts.fragment.js	111
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/runtime/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/runtime/index.ts.fragment.js	1578
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/utils.ts.fragment.js	7333
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/state/modules/store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/state/modules/store/utils.ts.fragment.js	1351
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/state/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/state/modules/store/index.ts.fragment.js	1331
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/state/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/state/index.ts.fragment.js	3561
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/legacy-migration/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/legacy-migration/consts.ts.fragment.js	338
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/legacy-migration/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/legacy-migration/utils.ts.fragment.js	2182
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/legacy-migration/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/legacy-migration/index.ts.fragment.js	1857
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/index.ts.fragment.js	9735
../../packages/client-node-adapter/src/aspects/nei/modules/shortcuts/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/modules/shortcuts/index.ts.fragment.js	711
../../packages/realtime-contract/src/protocol-capabilities.ts	recovered/fragments/desktop/packages/realtime-contract/src/protocol-capabilities.ts.fragment.js	1532
../../packages/realtime-contract/src/socket/event-names.ts	recovered/fragments/desktop/packages/realtime-contract/src/socket/event-names.ts.fragment.js	3382
../../packages/realtime-contract/src/socket/client-log-upload.ts	recovered/fragments/desktop/packages/realtime-contract/src/socket/client-log-upload.ts.fragment.js	2942
../../packages/realtime-contract/src/socket/recording-offer.ts	recovered/fragments/desktop/packages/realtime-contract/src/socket/recording-offer.ts.fragment.js	3598
../../packages/realtime-contract/src/socket/index.ts	recovered/fragments/desktop/packages/realtime-contract/src/socket/index.ts.fragment.js	1
../../packages/realtime-contract/src/today-page/index.ts	recovered/fragments/desktop/packages/realtime-contract/src/today-page/index.ts.fragment.js	229
../../packages/api-client/src/generated/zod.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/zod.gen.ts.fragment.js	792580
../../packages/realtime-contract/src/chat/messages.ts	recovered/fragments/desktop/packages/realtime-contract/src/chat/messages.ts.fragment.js	46263
../../packages/realtime-contract/src/chat/events.ts	recovered/fragments/desktop/packages/realtime-contract/src/chat/events.ts.fragment.js	21471
../../packages/realtime-contract/src/chat/threads.ts	recovered/fragments/desktop/packages/realtime-contract/src/chat/threads.ts.fragment.js	1484
../../packages/realtime-contract/src/chat/voice.ts	recovered/fragments/desktop/packages/realtime-contract/src/chat/voice.ts.fragment.js	5503
../../packages/realtime-contract/src/chat/index.ts	recovered/fragments/desktop/packages/realtime-contract/src/chat/index.ts.fragment.js	1
../../packages/realtime-contract/src/socket/schemas.ts	recovered/fragments/desktop/packages/realtime-contract/src/socket/schemas.ts.fragment.js	3223
../../packages/realtime-contract/src/socket/normalization.ts	recovered/fragments/desktop/packages/realtime-contract/src/socket/normalization.ts.fragment.js	5910
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/user-socket/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/user-socket/utils.ts.fragment.js	1149
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/user-socket/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/user-socket/index.ts.fragment.js	988
../../packages/utils/src/desktop-connectors.ts	recovered/fragments/desktop/packages/utils/src/desktop-connectors.ts.fragment.js	8094
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/consts.ts.fragment.js	479
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/debug-overrides/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/debug-overrides/index.ts.fragment.js	7053
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/consts.ts.fragment.js	813
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/modules/path-resolver/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/modules/path-resolver/utils.ts.fragment.js	701
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/modules/path-resolver/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/modules/path-resolver/index.ts.fragment.js	5511
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/utils.ts.fragment.js	673
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/schema.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/schema.ts.fragment.js	6731
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/file-scope/index.ts.fragment.js	13456
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/utils.ts.fragment.js	866
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/initializer/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/initializer/index.ts.fragment.js	5267
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/store/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/store/consts.ts.fragment.js	130
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/store/utils.ts.fragment.js	3081
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/modules/store/index.ts.fragment.js	2814
../../packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tool-authorization/index.ts.fragment.js	14324
../../packages/client-node-adapter/src/aspects/sei/modules/socket/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/consts.ts.fragment.js	48
../../packages/socket/src/url.ts	recovered/fragments/desktop/packages/socket/src/url.ts.fragment.js	211
../../packages/socket/src/base/index.ts	recovered/fragments/desktop/packages/socket/src/base/index.ts.fragment.js	861
../../packages/socket/src/classic/index.ts	recovered/fragments/desktop/packages/socket/src/classic/index.ts.fragment.js	61469
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/client/index.ts.fragment.js	200
../../packages/client-node-adapter/src/consts/device-registration.ts	recovered/fragments/desktop/packages/client-node-adapter/src/consts/device-registration.ts.fragment.js	660
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/device-profile/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/device-profile/index.ts.fragment.js	2096
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/native-tools/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/native-tools/utils.ts.fragment.js	3216
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/native-tools/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/native-tools/index.ts.fragment.js	10737
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/consts.ts.fragment.js	59
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/consts.ts.fragment.js	69
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/modules/host/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/modules/host/index.ts.fragment.js	2427
../../packages/client-node-adapter/src/aspects/sei/modules/socket/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/utils.ts.fragment.js	3582
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/modules/unread-status/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/modules/unread-status/index.ts.fragment.js	937
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/badge/index.ts.fragment.js	3257
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/consts.ts.fragment.js	241
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/modules/deduplicator/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/modules/deduplicator/index.ts.fragment.js	1449
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/modules/presentation/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/modules/presentation/index.ts.fragment.js	2432
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/utils.ts.fragment.js	1824
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/delivery/index.ts.fragment.js	8467
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/presence/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/presence/consts.ts.fragment.js	134
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/presence/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/presence/index.ts.fragment.js	3212
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/host/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/host/utils.ts.fragment.js	374
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/host/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/host/index.ts.fragment.js	2290
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/consts.ts.fragment.js	81
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/modules/store/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/modules/store/consts.ts.fragment.js	139
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/modules/store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/modules/store/utils.ts.fragment.js	1682
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/modules/store/index.ts.fragment.js	1945
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/utils.ts.fragment.js	293
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/modules/registration/index.ts.fragment.js	9022
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/modules/remote-push/index.ts.fragment.js	1858
